GL_POST_COLOR_MATRIX_RED_SCALE_SGI	(1,)
GL_POST_CONVOLUTION_ALPHA_BIAS	(1,)
GL_POST_CONVOLUTION_ALPHA_BIAS_EXT	(1,)
GL_POST_CONVOLUTION_ALPHA_SCALE	(1,)
GL_POST_CONVOLUTION_ALPHA_SCALE_EXT	(1,)
GL_POST_CONVOLUTION_BLUE_BIAS	(1,)
GL_POST_CONVOLUTION_BLUE_BIAS_EXT	(1,)
GL_POST_CONVOLUTION_BLUE_SCALE	(1,)
GL_POST_CONVOLUTION_BLUE_SCALE_EXT	(1,)
GL_POST_CONVOLUTION_COLOR_TABLE	(1,)
GL_POST_CONVOLUTION_COLOR_TABLE_SGI	(1,)
GL_POST_CONVOLUTION_GREEN_BIAS	(1,)
GL_POST_CONVOLUTION_GREEN_BIAS_EXT	(1,)
GL_POST_CONVOLUTION_GREEN_SCALE	(1,)
GL_POST_CONVOLUTION_GREEN_SCALE_EXT	(1,)
GL_POST_CONVOLUTION_RED_BIAS	(1,)
GL_POST_CONVOLUTION_RED_BIAS_EXT	(1,)
GL_POST_CONVOLUTION_RED_SCALE	(1,)
GL_POST_CONVOLUTION_RED_SCALE_EXT	(1,)
GL_POST_TEXTURE_FILTER_BIAS_RANGE_SGIX	(1,)
GL_POST_TEXTURE_FILTER_BIAS_SGIX	(1,)
GL_POST_TEXTURE_FILTER_SCALE_RANGE_SGIX	(1,)
GL_POST_TEXTURE_FILTER_SCALE_SGIX	(1,)
GL_PREVIOUS_TEXTURE_INPUT_NV	(1,)
GL_PRIMITIVE_RESTART	(1,)
GL_PRIMITIVE_RESTART_FIXED_INDEX	(1,)
GL_PRIMITIVE_RESTART_INDEX	(1,)
GL_PRIMITIVE_RESTART_INDEX_NV	(1,)
GL_PRIMITIVE_RESTART_NV	(1,)
GL_PROGRAM_ADDRESS_REGISTERS_ARB	(1,)
GL_PROGRAM_ALU_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_ATTRIBS_ARB	(1,)
GL_PROGRAM_ATTRIB_COMPONENTS_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/gpu_program4.txt
GL_PROGRAM_BINARY_FORMATS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/get_program_binary.txt
GL_PROGRAM_BINARY_LENGTH	(1,)
GL_PROGRAM_BINDING_ARB	(1,)
GL_PROGRAM_ERROR_POSITION_ARB	(1,)
GL_PROGRAM_ERROR_POSITION_NV	(1,)
GL_PROGRAM_ERROR_STRING_ARB	(1,)
GL_PROGRAM_FORMAT_ARB	(1,)
GL_PROGRAM_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_LENGTH_ARB	(1,)
GL_PROGRAM_LENGTH_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/vertex_program.txt
GL_PROGRAM_MATRIX_EXT	(1,)	#TODO Review http://www.opengl.org/registry/specs//EXT/direct_state_access.txt
GL_PROGRAM_MATRIX_STACK_DEPTH_EXT	(1,)	#TODO Review http://www.opengl.org/registry/specs//EXT/direct_state_access.txt
GL_PROGRAM_NATIVE_ADDRESS_REGISTERS_ARB	(1,)
GL_PROGRAM_NATIVE_ALU_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_NATIVE_ATTRIBS_ARB	(1,)
GL_PROGRAM_NATIVE_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_NATIVE_PARAMETERS_ARB	(1,)
GL_PROGRAM_NATIVE_TEMPORARIES_ARB	(1,)
GL_PROGRAM_NATIVE_TEX_INDIRECTIONS_ARB	(1,)
GL_PROGRAM_NATIVE_TEX_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_OBJECT_ARB	(1,)
GL_PROGRAM_PARAMETERS_ARB	(1,)
GL_PROGRAM_PARAMETER_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/vertex_program.txt
GL_PROGRAM_PIPELINE_BINDING	(1,)
GL_PROGRAM_POINT_SIZE	(1,)
GL_PROGRAM_POINT_SIZE_ARB	(1,)
GL_PROGRAM_POINT_SIZE_EXT	(1,)
GL_PROGRAM_RESIDENT_NV	(1,)
GL_PROGRAM_RESULT_COMPONENTS_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/gpu_program4.txt
GL_PROGRAM_STRING_ARB	(1,)
GL_PROGRAM_STRING_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/vertex_program.txt
GL_PROGRAM_TARGET_NV	(1,)
GL_PROGRAM_TEMPORARIES_ARB	(1,)
GL_PROGRAM_TEX_INDIRECTIONS_ARB	(1,)
GL_PROGRAM_TEX_INSTRUCTIONS_ARB	(1,)
GL_PROGRAM_UNDER_NATIVE_LIMITS_ARB	(1,)
GL_PROJECTION_MATRIX	(4, 4)
GL_PROJECTION_STACK_DEPTH	(1,)
GL_PROVOKING_VERTEX	(1,)
GL_PROVOKING_VERTEX_EXT	(1,)
GL_QUADRATIC_ATTENUATION	(1,)
GL_QUADS_FOLLOW_PROVOKING_VERTEX_CONVENTION	(1,)
GL_QUADS_FOLLOW_PROVOKING_VERTEX_CONVENTION_EXT	(1,)
GL_QUERY_BUFFER_BINDING	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/query_buffer_object.txt
GL_QUERY_BUFFER_BINDING_AMD	(1,)
GL_QUERY_COUNTER_BITS	(1,)
GL_QUERY_COUNTER_BITS_ARB	(1,)
GL_QUERY_RESULT	(1,)
GL_QUERY_RESULT_AVAILABLE	(1,)
GL_QUERY_RESULT_NO_WAIT	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/query_buffer_object.txt
GL_QUERY_TARGET	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/direct_state_access.txt
GL_RASTERIZER_DISCARD	(1,)
GL_RASTER_POSITION_UNCLIPPED_IBM	(1,)
GL_READ_BUFFER	(1,)
GL_READ_BUFFER_EXT	(1,)
GL_READ_BUFFER_NV	(1,)
GL_READ_FRAMEBUFFER	(1,)
GL_READ_FRAMEBUFFER_BINDING	(1,)
GL_READ_PIXELS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_READ_PIXELS_FORMAT	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_READ_PIXELS_TYPE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_READ_PIXEL_DATA_RANGE_LENGTH_NV	(1,)
GL_READ_PIXEL_DATA_RANGE_POINTER_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/pixel_data_range.txt
GL_RED_BIAS	(1,)
GL_RED_BITS	(1,)
GL_RED_MAX_CLAMP_INGR	(1,)
GL_RED_MIN_CLAMP_INGR	(1,)
GL_RED_SCALE	(1,)
GL_REFERENCED_BY_COMPUTE_SHADER	(1,)
GL_REFERENCED_BY_FRAGMENT_SHADER	(1,)
GL_REFERENCED_BY_GEOMETRY_SHADER	(1,)
GL_REFERENCED_BY_TESS_CONTROL_SHADER	(1,)
GL_REFERENCED_BY_TESS_EVALUATION_SHADER	(1,)
GL_REFERENCED_BY_VERTEX_SHADER	(1,)
GL_REFERENCE_PLANE_EQUATION_SGIX	(4,)
GL_REFERENCE_PLANE_SGIX	(1,)
GL_REGISTER_COMBINERS_NV	(1,)
GL_RENDERBUFFER_ALPHA_SIZE	(1,)
GL_RENDERBUFFER_BINDING	(1,)
GL_RENDERBUFFER_BINDING_EXT	(1,)
GL_RENDERBUFFER_BLUE_SIZE	(1,)
GL_RENDERBUFFER_COLOR_SAMPLES_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/framebuffer_multisample_coverage.txt
GL_RENDERBUFFER_COVERAGE_SAMPLES_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/framebuffer_multisample_coverage.txt
GL_RENDERBUFFER_DEPTH_SIZE	(1,)
GL_RENDERBUFFER_FREE_MEMORY_ATI	(1,)
GL_RENDERBUFFER_GREEN_SIZE	(1,)
GL_RENDERBUFFER_HEIGHT	(1,)
GL_RENDERBUFFER_INTERNAL_FORMAT	(1,)
GL_RENDERBUFFER_RED_SIZE	(1,)
GL_RENDERBUFFER_SAMPLES	(1,)
GL_RENDERBUFFER_STENCIL_SIZE	(1,)
GL_RENDERBUFFER_WIDTH	(1,)
GL_RENDERER	(1,)
GL_RENDER_MODE	(1,)
GL_REPLACEMENT_CODE_ARRAY_STRIDE_SUN	(1,)
GL_REPLACEMENT_CODE_ARRAY_TYPE_SUN	(1,)
GL_REPLACEMENT_CODE_SUN	(1,)
GL_RESCALE_NORMAL	(1,)
GL_RESCALE_NORMAL_EXT	(1,)
GL_RESET_NOTIFICATION_STRATEGY	(1,)	#TODO Review http://www.opengl.org/registry/specs//KHR/robustness.txt
GL_RESET_NOTIFICATION_STRATEGY_ARB	(1,)
GL_RGBA_FLOAT_MODE_ARB	(1,)
GL_RGBA_FLOAT_MODE_ATI	(1,)
GL_RGBA_INTEGER_MODE_EXT	(1,)
GL_RGBA_MODE	(1,)
GL_RGBA_SIGNED_COMPONENTS_EXT	(1,)
GL_RGBA_UNSIGNED_DOT_PRODUCT_MAPPING_NV	(1,)
GL_RGB_SCALE	(1,)
GL_SAMPLER_BINDING	(1,)
GL_SAMPLES	(1,)
GL_SAMPLES_3DFX	(1,)
GL_SAMPLES_ARB	(1,)
GL_SAMPLES_SGIS	(1,)
GL_SAMPLE_ALPHA_TO_COVERAGE	(1,)
GL_SAMPLE_ALPHA_TO_COVERAGE_ARB	(1,)
GL_SAMPLE_ALPHA_TO_MASK_EXT	(1,)
GL_SAMPLE_ALPHA_TO_MASK_SGIS	(1,)
GL_SAMPLE_ALPHA_TO_ONE	(1,)
GL_SAMPLE_ALPHA_TO_ONE_ARB	(1,)
GL_SAMPLE_ALPHA_TO_ONE_EXT	(1,)
GL_SAMPLE_ALPHA_TO_ONE_SGIS	(1,)
GL_SAMPLE_BUFFERS	(1,)
GL_SAMPLE_BUFFERS_3DFX	(1,)
GL_SAMPLE_BUFFERS_ARB	(1,)
GL_SAMPLE_BUFFERS_SGIS	(1,)
GL_SAMPLE_COVERAGE	(1,)
GL_SAMPLE_COVERAGE_ARB	(1,)
GL_SAMPLE_COVERAGE_INVERT	(1,)
GL_SAMPLE_COVERAGE_INVERT_ARB	(1,)
GL_SAMPLE_COVERAGE_VALUE	(1,)
GL_SAMPLE_COVERAGE_VALUE_ARB	(1,)
GL_SAMPLE_MASK	(1,)
GL_SAMPLE_MASK_EXT	(1,)
GL_SAMPLE_MASK_INVERT_SGIS	(1,)
GL_SAMPLE_MASK_NV	(1,)
GL_SAMPLE_MASK_SGIS	(1,)
GL_SAMPLE_MASK_VALUE	(1,)
GL_SAMPLE_MASK_VALUE_SGIS	(1,)
GL_SAMPLE_PATTERN_EXT	(1,)
GL_SAMPLE_PATTERN_SGIS	(1,)
GL_SAMPLE_POSITION	(1,)
GL_SAMPLE_SHADING_ARB	(1,)
GL_SCISSOR_BOX	(4,)
GL_SCISSOR_TEST	(1,)
GL_SECONDARY_COLOR_ARRAY	(1,)
GL_SECONDARY_COLOR_ARRAY_BUFFER_BINDING	(1,)
GL_SECONDARY_COLOR_ARRAY_BUFFER_BINDING_ARB	(1,)
GL_SECONDARY_COLOR_ARRAY_LENGTH_NV	(1,)
GL_SECONDARY_COLOR_ARRAY_POINTER_EXT	(1,)	#TODO Review http://www.opengl.org/registry/specs//EXT/secondary_color.txt
GL_SECONDARY_COLOR_ARRAY_SIZE	(1,)
GL_SECONDARY_COLOR_ARRAY_SIZE_EXT	(1,)
GL_SECONDARY_COLOR_ARRAY_STRIDE	(1,)
GL_SECONDARY_COLOR_ARRAY_STRIDE_EXT	(1,)
GL_SECONDARY_COLOR_ARRAY_TYPE	(1,)
GL_SECONDARY_COLOR_ARRAY_TYPE_EXT	(1,)
GL_SELECTION_BUFFER_POINTER	(1,)
GL_SELECTION_BUFFER_SIZE	(1,)
GL_SEPARABLE_2D	(1,)
GL_SEPARABLE_2D_EXT	(1,)
GL_SHADER_BINARY_FORMATS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/ES2_compatibility.txt
GL_SHADER_COMPILER	(1,)
GL_SHADER_IMAGE_ATOMIC	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SHADER_IMAGE_LOAD	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SHADER_IMAGE_STORE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SHADER_OPERATION_NV	(1,)
GL_SHADER_SOURCE_LENGTH	(1,)
GL_SHADER_STORAGE_BUFFER	(1,)
GL_SHADER_STORAGE_BUFFER_BINDING	(1,)
GL_SHADER_STORAGE_BUFFER_OFFSET_ALIGNMENT	(1,)
GL_SHADER_STORAGE_BUFFER_SIZE	(1,)
GL_SHADER_STORAGE_BUFFER_START	(1,)
GL_SHADER_TYPE	(1,)
GL_SHADE_MODEL	(1,)
GL_SHADING_LANGUAGE_VERSION	(1,)
GL_SHININESS	(1,)
GL_SIMULTANEOUS_TEXTURE_AND_DEPTH_TEST	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SIMULTANEOUS_TEXTURE_AND_DEPTH_WRITE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SIMULTANEOUS_TEXTURE_AND_STENCIL_TEST	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SIMULTANEOUS_TEXTURE_AND_STENCIL_WRITE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SMOOTH_LINE_WIDTH_GRANULARITY	(1,)
GL_SMOOTH_LINE_WIDTH_RANGE	(2,)
GL_SMOOTH_POINT_SIZE_GRANULARITY	(1,)
GL_SMOOTH_POINT_SIZE_RANGE	(2,)
GL_SM_COUNT_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/shader_thread_group.txt
GL_SOURCE3_ALPHA_NV	(1,)
GL_SOURCE3_RGB_NV	(1,)
GL_SPARSE_BUFFER_PAGE_SIZE_ARB	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/sparse_buffer.txt
GL_SPARSE_TEXTURE_FULL_ARRAY_CUBE_MIPMAPS_ARB	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/sparse_texture.txt
GL_SPECULAR	(4,)
GL_SPOT_CUTOFF	(1,)
GL_SPOT_DIRECTION	(3,)
GL_SPOT_EXPONENT	(1,)
GL_SPRITE_AXIS_SGIX	(3,)
GL_SPRITE_MODE_SGIX	(1,)
GL_SPRITE_SGIX	(1,)
GL_SPRITE_TRANSLATION_SGIX	(3,)
GL_SRC0_ALPHA	(1,)
GL_SRC0_RGB	(1,)
GL_SRC1_ALPHA	(1,)
GL_SRC1_RGB	(1,)
GL_SRC2_ALPHA	(1,)
GL_SRC2_RGB	(1,)
GL_SRGB_DECODE_ARB	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SRGB_READ	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_SRGB_WRITE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_STENCIL_BACK_FAIL	(1,)
GL_STENCIL_BACK_FAIL_ATI	(1,)
GL_STENCIL_BACK_FUNC	(1,)
GL_STENCIL_BACK_FUNC_ATI	(1,)
GL_STENCIL_BACK_OP_VALUE_AMD	(1,)
GL_STENCIL_BACK_PASS_DEPTH_FAIL	(1,)
GL_STENCIL_BACK_PASS_DEPTH_FAIL_ATI	(1,)
GL_STENCIL_BACK_PASS_DEPTH_PASS	(1,)
GL_STENCIL_BACK_PASS_DEPTH_PASS_ATI	(1,)
GL_STENCIL_BACK_REF	(1,)
GL_STENCIL_BACK_VALUE_MASK	(1,)
GL_STENCIL_BACK_WRITEMASK	(1,)
GL_STENCIL_BITS	(1,)
GL_STENCIL_CLEAR_TAG_VALUE_EXT	(1,)
GL_STENCIL_CLEAR_VALUE	(1,)
GL_STENCIL_COMPONENTS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_STENCIL_FAIL	(1,)
GL_STENCIL_FUNC	(1,)
GL_STENCIL_OP_VALUE_AMD	(1,)
GL_STENCIL_PASS_DEPTH_FAIL	(1,)
GL_STENCIL_PASS_DEPTH_PASS	(1,)
GL_STENCIL_REF	(1,)
GL_STENCIL_RENDERABLE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_STENCIL_TAG_BITS_EXT	(1,)
GL_STENCIL_TEST	(1,)
GL_STENCIL_TEST_TWO_SIDE_EXT	(1,)
GL_STENCIL_VALUE_MASK	(1,)
GL_STENCIL_WRITEMASK	(1,)
GL_STEREO	(1,)
GL_SUBPIXEL_BITS	(1,)
GL_SUBSAMPLE_DISTANCE_AMD	(1,)	#TODO Review http://www.opengl.org/registry/specs//AMD/sample_positions.txt
GL_SYNC_CONDITION	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/sync.txt
GL_SYNC_FLAGS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/sync.txt
GL_SYNC_STATUS	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/sync.txt
GL_TANGENT_ARRAY_EXT	(1,)
GL_TANGENT_ARRAY_POINTER_EXT	(1,)
GL_TANGENT_ARRAY_STRIDE_EXT	(1,)
GL_TANGENT_ARRAY_TYPE_EXT	(1,)
GL_TESSELLATION_MODE_AMD	(1,)
GL_TESS_CONTROL_OUTPUT_VERTICES	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/tessellation_shader.txt
GL_TESS_CONTROL_PROGRAM_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/tessellation_program5.txt
GL_TESS_CONTROL_SHADER	(1,)
GL_TESS_CONTROL_TEXTURE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TESS_EVALUATION_PROGRAM_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/tessellation_program5.txt
GL_TESS_EVALUATION_SHADER	(1,)
GL_TESS_EVALUATION_TEXTURE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TESS_GEN_MODE	(1,)
GL_TESS_GEN_POINT_MODE	(1,)
GL_TESS_GEN_SPACING	(1,)
GL_TESS_GEN_VERTEX_ORDER	(1,)
GL_TEXTURE_1D	(1,)
GL_TEXTURE_1D_BINDING_EXT	(1,)
GL_TEXTURE_1D_STACK_BINDING_MESAX	(1,)
GL_TEXTURE_1D_STACK_MESAX	(1,)
GL_TEXTURE_2D	(1,)
GL_TEXTURE_2D_BINDING_EXT	(1,)
GL_TEXTURE_2D_STACK_BINDING_MESAX	(1,)
GL_TEXTURE_2D_STACK_MESAX	(1,)
GL_TEXTURE_3D	(1,)
GL_TEXTURE_3D_BINDING_EXT	(1,)
GL_TEXTURE_3D_EXT	(1,)
GL_TEXTURE_3D_OES	(1,)
GL_TEXTURE_4D_BINDING_SGIS	(1,)
GL_TEXTURE_4D_SGIS	(1,)
GL_TEXTURE_ALPHA_SIZE	(1,)
GL_TEXTURE_ALPHA_TYPE	(1,)
GL_TEXTURE_APPLICATION_MODE_EXT	(1,)
GL_TEXTURE_BASE_LEVEL	(1,)
GL_TEXTURE_BASE_LEVEL_SGIS	(1,)
GL_TEXTURE_BINDING	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/direct_state_access.txt
GL_TEXTURE_BINDING_1D	(1,)
GL_TEXTURE_BINDING_1D_ARRAY	(1,)
GL_TEXTURE_BINDING_1D_ARRAY_EXT	(1,)
GL_TEXTURE_BINDING_2D	(1,)
GL_TEXTURE_BINDING_2D_ARRAY	(1,)
GL_TEXTURE_BINDING_2D_ARRAY_EXT	(1,)
GL_TEXTURE_BINDING_2D_MULTISAMPLE	(1,)
GL_TEXTURE_BINDING_2D_MULTISAMPLE_ARRAY	(1,)
GL_TEXTURE_BINDING_3D	(1,)
GL_TEXTURE_BINDING_BUFFER	(1,)
GL_TEXTURE_BINDING_BUFFER_ARB	(1,)
GL_TEXTURE_BINDING_BUFFER_EXT	(1,)
GL_TEXTURE_BINDING_CUBE_MAP	(1,)
GL_TEXTURE_BINDING_CUBE_MAP_ARB	(1,)
GL_TEXTURE_BINDING_CUBE_MAP_ARRAY	(1,)
GL_TEXTURE_BINDING_CUBE_MAP_ARRAY_ARB	(1,)
GL_TEXTURE_BINDING_RECTANGLE	(1,)
GL_TEXTURE_BINDING_RECTANGLE_ARB	(1,)
GL_TEXTURE_BINDING_RECTANGLE_NV	(1,)
GL_TEXTURE_BINDING_RENDERBUFFER_NV	(1,)
GL_TEXTURE_BLUE_SIZE	(1,)
GL_TEXTURE_BLUE_TYPE	(1,)
GL_TEXTURE_BORDER	(1,)
GL_TEXTURE_BORDER_COLOR	(4,)
GL_TEXTURE_BORDER_COLOR_NV	(4,)
GL_TEXTURE_BUFFER	(1,)
GL_TEXTURE_BUFFER_ARB	(1,)
GL_TEXTURE_BUFFER_DATA_STORE_BINDING	(1,)
GL_TEXTURE_BUFFER_DATA_STORE_BINDING_ARB	(1,)
GL_TEXTURE_BUFFER_DATA_STORE_BINDING_EXT	(1,)
GL_TEXTURE_BUFFER_EXT	(1,)
GL_TEXTURE_BUFFER_FORMAT	(1,)
GL_TEXTURE_BUFFER_FORMAT_ARB	(1,)
GL_TEXTURE_BUFFER_FORMAT_EXT	(1,)
GL_TEXTURE_BUFFER_OFFSET	(1,)
GL_TEXTURE_BUFFER_OFFSET_ALIGNMENT	(1,)
GL_TEXTURE_BUFFER_SIZE	(1,)
GL_TEXTURE_CLIPMAP_CENTER_SGIX	(2,)
GL_TEXTURE_CLIPMAP_DEPTH_SGIX	(1,)
GL_TEXTURE_CLIPMAP_FRAME_SGIX	(1,)
GL_TEXTURE_CLIPMAP_OFFSET_SGIX	(2,)
GL_TEXTURE_CLIPMAP_VIRTUAL_DEPTH_SGIX	(3,)
GL_TEXTURE_COLOR_SAMPLES_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_multisample.txt
GL_TEXTURE_COLOR_TABLE_SGI	(1,)
GL_TEXTURE_COLOR_WRITEMASK_SGIS	(4,)
GL_TEXTURE_COMPARE_FAIL_VALUE_ARB	(1,)
GL_TEXTURE_COMPARE_FUNC	(1,)
GL_TEXTURE_COMPARE_MODE	(1,)
GL_TEXTURE_COMPARE_OPERATOR_SGIX	(1,)
GL_TEXTURE_COMPARE_SGIX	(1,)
GL_TEXTURE_COMPRESSED	(1,)
GL_TEXTURE_COMPRESSED_BLOCK_HEIGHT	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_COMPRESSED_BLOCK_SIZE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_COMPRESSED_BLOCK_WIDTH	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_COMPRESSED_IMAGE_SIZE	(1,)
GL_TEXTURE_COMPRESSION_HINT	(1,)
GL_TEXTURE_COMPRESSION_HINT_ARB	(1,)
GL_TEXTURE_COORD_ARRAY	(1,)
GL_TEXTURE_COORD_ARRAY_BUFFER_BINDING	(1,)
GL_TEXTURE_COORD_ARRAY_BUFFER_BINDING_ARB	(1,)
GL_TEXTURE_COORD_ARRAY_COUNT_EXT	(1,)
GL_TEXTURE_COORD_ARRAY_EXT	(1,)
GL_TEXTURE_COORD_ARRAY_PARALLEL_POINTERS_INTEL	(1,)	#TODO Review http://www.opengl.org/registry/specs//INTEL/parallel_arrays.txt
GL_TEXTURE_COORD_ARRAY_POINTER	(1,)
GL_TEXTURE_COORD_ARRAY_SIZE	(1,)
GL_TEXTURE_COORD_ARRAY_SIZE_EXT	(1,)
GL_TEXTURE_COORD_ARRAY_STRIDE	(1,)
GL_TEXTURE_COORD_ARRAY_STRIDE_EXT	(1,)
GL_TEXTURE_COORD_ARRAY_TYPE	(1,)
GL_TEXTURE_COORD_ARRAY_TYPE_EXT	(1,)
GL_TEXTURE_COVERAGE_SAMPLES_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_multisample.txt
GL_TEXTURE_CROP_RECT_OES	(4,)
GL_TEXTURE_CUBE_MAP	(1,)
GL_TEXTURE_CUBE_MAP_ARB	(1,)
GL_TEXTURE_CUBE_MAP_ARRAY	(1,)
GL_TEXTURE_CUBE_MAP_SEAMLESS	(1,)
GL_TEXTURE_DEPTH	(1,)
GL_TEXTURE_DEPTH_EXT	(1,)
GL_TEXTURE_DEPTH_SIZE	(1,)
GL_TEXTURE_DEPTH_TYPE	(1,)
GL_TEXTURE_DS_SIZE_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_shader.txt
GL_TEXTURE_DT_SIZE_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_shader.txt
GL_TEXTURE_ENV_COLOR	(4,)
GL_TEXTURE_ENV_MODE	(1,)
GL_TEXTURE_FIXED_SAMPLE_LOCATIONS	(1,)
GL_TEXTURE_FLOAT_COMPONENTS_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/float_buffer.txt
GL_TEXTURE_FREE_MEMORY_ATI	(1,)
GL_TEXTURE_GATHER	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_GATHER_SHADOW	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_GEN_MODE	(1,)
GL_TEXTURE_GEN_Q	(1,)
GL_TEXTURE_GEN_R	(1,)
GL_TEXTURE_GEN_S	(1,)
GL_TEXTURE_GEN_T	(1,)
GL_TEXTURE_GREEN_SIZE	(1,)
GL_TEXTURE_GREEN_TYPE	(1,)
GL_TEXTURE_HEIGHT	(1,)
GL_TEXTURE_HI_SIZE_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_shader.txt
GL_TEXTURE_IMAGE_FORMAT	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_IMAGE_TYPE	(1,)	#TODO Review http://www.opengl.org/registry/specs//ARB/internalformat_query2.txt
GL_TEXTURE_IMMUTABLE_FORMAT	(1,)
GL_TEXTURE_IMMUTABLE_LEVELS	(1,)
GL_TEXTURE_INDEX_SIZE_EXT	(1,)
GL_TEXTURE_INTENSITY_SIZE	(1,)
GL_TEXTURE_INTENSITY_TYPE	(1,)
GL_TEXTURE_INTERNAL_FORMAT	(1,)
GL_TEXTURE_LIGHT_EXT	(1,)
GL_TEXTURE_LOD_BIAS	(1,)
GL_TEXTURE_LOD_BIAS_R_SGIX	(1,)
GL_TEXTURE_LOD_BIAS_S_SGIX	(1,)
GL_TEXTURE_LOD_BIAS_T_SGIX	(1,)
GL_TEXTURE_LO_SIZE_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_shader.txt
GL_TEXTURE_LUMINANCE_SIZE	(1,)
GL_TEXTURE_LUMINANCE_TYPE	(1,)
GL_TEXTURE_MAG_FILTER	(1,)
GL_TEXTURE_MAG_SIZE_NV	(1,)	#TODO Review http://www.opengl.org/registry/specs//NV/texture_shader.txt
GL_TEXTURE_MATERIAL_FACE_EXT	(1,)
GL_TEXTURE_MATERIAL_PARAMETER_EXT	(1,)
GL_TEXTURE_MATRIX	(4, 4)
GL_TEXTURE_MAX_ANISOTROPY_EXT	(1,)
